date,material_id,stock_quantity,reorder_point,daily_usage,lead_time_days
2025-01-01,RM001,262,150,51,5
2025-01-01,RM002,315,150,50,5
2025-01-01,RM003,202,150,28,4
2025-01-02,RM001,260,150,45,3
2025-01-02,RM002,237,150,34,3
2025-01-02,RM003,389,150,22,3
2025-01-03,RM001,495,150,36,3
2025-01-03,RM002,240,150,31,3
2025-01-03,RM003,314,150,55,3
2025-01-04,RM001,338,150,23,4
2025-01-04,RM002,493,150,36,4
2025-01-04,RM003,491,150,29,5
2025-01-05,RM001,215,150,33,6
2025-01-05,RM002,480,150,23,3
2025-01-05,RM003,326,150,25,3
2025-01-06,RM001,431,150,22,3
2025-01-06,RM002,302,150,40,3
2025-01-06,RM003,357,150,51,3
2025-01-07,RM001,477,150,49,4
2025-01-07,RM002,203,150,42,5
2025-01-07,RM003,416,150,31,3
2025-01-08,RM001,273,150,54,5
2025-01-08,RM002,292,150,31,3
2025-01-08,RM003,209,150,37,5
2025-01-09,RM001,477,150,41,4
2025-01-09,RM002,417,150,28,3
2025-01-09,RM003,294,150,25,6
2025-01-10,RM001,213,150,52,5
2025-01-10,RM002,351,150,28,5
2025-01-10,RM003,414,150,21,5
2025-01-11,RM001,235,150,47,5
2025-01-11,RM002,435,150,23,6
2025-01-11,RM003,401,150,25,3
2025-01-12,RM001,357,150,54,3
2025-01-12,RM002,401,150,51,4
2025-01-12,RM003,266,150,45,5
2025-01-13,RM001,472,150,46,4
2025-01-13,RM002,346,150,31,6
2025-01-13,RM003,351,150,46,6
2025-01-14,RM001,214,150,57,5
2025-01-14,RM002,283,150,51,6
2025-01-14,RM003,460,150,27,4
2025-01-15,RM001,305,150,26,4
2025-01-15,RM002,229,150,56,6
2025-01-15,RM003,278,150,24,5
2025-01-16,RM001,222,150,29,3
2025-01-16,RM002,281,150,44,6
2025-01-16,RM003,201,150,41,6
2025-01-17,RM001,423,150,27,6
2025-01-17,RM002,293,150,38,6
2025-01-17,RM003,281,150,48,5
2025-01-18,RM001,296,150,37,4
2025-01-18,RM002,314,150,47,3
2025-01-18,RM003,262,150,58,4
2025-01-19,RM001,218,150,50,3
2025-01-19,RM002,320,150,43,3
2025-01-19,RM003,410,150,20,3
2025-01-20,RM001,454,150,52,6
2025-01-20,RM002,419,150,56,3
2025-01-20,RM003,211,150,28,4
2025-01-21,RM001,338,150,52,5
2025-01-21,RM002,381,150,53,5
2025-01-21,RM003,230,150,21,5
2025-01-22,RM001,487,150,29,3
2025-01-22,RM002,417,150,49,5
2025-01-22,RM003,304,150,39,6
2025-01-23,RM001,326,150,28,6
2025-01-23,RM002,451,150,34,4
2025-01-23,RM003,304,150,59,5
2025-01-24,RM001,476,150,24,3
2025-01-24,RM002,389,150,54,4
2025-01-24,RM003,476,150,35,5
2025-01-25,RM001,238,150,53,4
2025-01-25,RM002,320,150,34,4
2025-01-25,RM003,415,150,47,3
2025-01-26,RM001,227,150,55,6
2025-01-26,RM002,264,150,45,5
2025-01-26,RM003,273,150,31,3
2025-01-27,RM001,398,150,31,5
2025-01-27,RM002,280,150,24,5
2025-01-27,RM003,469,150,53,6
2025-01-28,RM001,408,150,54,5
2025-01-28,RM002,264,150,55,5
2025-01-28,RM003,451,150,38,5
2025-01-29,RM001,241,150,24,5
2025-01-29,RM002,306,150,58,3
2025-01-29,RM003,379,150,31,5
2025-01-30,RM001,403,150,55,4
2025-01-30,RM002,262,150,31,4
2025-01-30,RM003,498,150,53,6
2025-01-31,RM001,296,150,37,3
2025-01-31,RM002,388,150,48,3
2025-01-31,RM003,204,150,44,6
2025-02-01,RM001,420,150,57,3
2025-02-01,RM002,209,150,56,6
2025-02-01,RM003,414,150,30,6
2025-02-02,RM001,287,150,26,4
2025-02-02,RM002,220,150,39,3
2025-02-02,RM003,465,150,44,5
2025-02-03,RM001,439,150,34,6
2025-02-03,RM002,431,150,59,4
2025-02-03,RM003,389,150,25,3
2025-02-04,RM001,265,150,31,4
2025-02-04,RM002,478,150,32,3
2025-02-04,RM003,215,150,45,6
2025-02-05,RM001,456,150,31,3
2025-02-05,RM002,318,150,39,4
2025-02-05,RM003,235,150,34,4
2025-02-06,RM001,307,150,51,5
2025-02-06,RM002,219,150,55,4
2025-02-06,RM003,296,150,34,4
2025-02-07,RM001,441,150,22,3
2025-02-07,RM002,290,150,24,5
2025-02-07,RM003,317,150,26,4
2025-02-08,RM001,481,150,20,5
2025-02-08,RM002,462,150,55,6
2025-02-08,RM003,411,150,42,3
2025-02-09,RM001,386,150,48,5
2025-02-09,RM002,473,150,38,4
2025-02-09,RM003,331,150,20,3
2025-02-10,RM001,322,150,34,4
2025-02-10,RM002,391,150,27,5
2025-02-10,RM003,406,150,58,4
2025-02-11,RM001,279,150,21,6
2025-02-11,RM002,475,150,35,5
2025-02-11,RM003,254,150,21,5
2025-02-12,RM001,225,150,24,4
2025-02-12,RM002,442,150,39,4
2025-02-12,RM003,489,150,53,4
2025-02-13,RM001,255,150,39,4
2025-02-13,RM002,352,150,33,6
2025-02-13,RM003,310,150,58,6
2025-02-14,RM001,311,150,24,5
2025-02-14,RM002,457,150,35,5
2025-02-14,RM003,365,150,43,5
2025-02-15,RM001,357,150,56,3
2025-02-15,RM002,380,150,58,5
2025-02-15,RM003,277,150,42,3
2025-02-16,RM001,249,150,40,5
2025-02-16,RM002,382,150,23,3
2025-02-16,RM003,310,150,33,5
2025-02-17,RM001,450,150,24,6
2025-02-17,RM002,371,150,50,5
2025-02-17,RM003,374,150,49,5
2025-02-18,RM001,395,150,24,3
2025-02-18,RM002,372,150,29,5
2025-02-18,RM003,407,150,49,3
2025-02-19,RM001,427,150,40,3
2025-02-19,RM002,444,150,59,5
2025-02-19,RM003,372,150,34,6
2025-02-20,RM001,283,150,24,4
2025-02-20,RM002,487,150,25,4
2025-02-20,RM003,481,150,56,3
2025-02-21,RM001,396,150,44,3
2025-02-21,RM002,422,150,39,5
2025-02-21,RM003,400,150,40,5
2025-02-22,RM001,388,150,39,5
2025-02-22,RM002,225,150,30,3
2025-02-22,RM003,210,150,46,4
2025-02-23,RM001,282,150,53,4
2025-02-23,RM002,286,150,20,5
2025-02-23,RM003,355,150,33,6
2025-02-24,RM001,485,150,24,3
2025-02-24,RM002,342,150,57,4
2025-02-24,RM003,341,150,27,6
2025-02-25,RM001,271,150,38,6
2025-02-25,RM002,294,150,48,3
2025-02-25,RM003,468,150,46,6
2025-02-26,RM001,474,150,45,3
2025-02-26,RM002,378,150,56,6
2025-02-26,RM003,336,150,47,6
2025-02-27,RM001,379,150,22,5
2025-02-27,RM002,295,150,24,6
2025-02-27,RM003,213,150,22,6
2025-02-28,RM001,468,150,48,6
2025-02-28,RM002,378,150,50,3
2025-02-28,RM003,353,150,37,4
2025-03-01,RM001,281,150,26,6
2025-03-01,RM002,247,150,35,5
2025-03-01,RM003,232,150,22,4
2025-03-02,RM001,203,150,55,6
2025-03-02,RM002,241,150,28,6
2025-03-02,RM003,344,150,36,3
2025-03-03,RM001,475,150,33,4
2025-03-03,RM002,226,150,22,6
2025-03-03,RM003,293,150,27,4
2025-03-04,RM001,337,150,48,6
2025-03-04,RM002,445,150,20,6
2025-03-04,RM003,220,150,58,6
2025-03-05,RM001,464,150,39,6
2025-03-05,RM002,426,150,55,4
2025-03-05,RM003,235,150,28,4
2025-03-06,RM001,200,150,24,3
2025-03-06,RM002,492,150,57,5
2025-03-06,RM003,271,150,51,3
2025-03-07,RM001,283,150,55,5
2025-03-07,RM002,435,150,56,4
2025-03-07,RM003,422,150,44,3
2025-03-08,RM001,415,150,58,3
2025-03-08,RM002,368,150,28,4
2025-03-08,RM003,241,150,21,6
2025-03-09,RM001,295,150,33,3
