date,amount,type,vendor
2025-01-01,4041,payroll,VendorB
2025-01-01,3172,payroll,VendorC
2025-01-01,3619,purchase,Internal
2025-01-01,2165,payroll,VendorA
2025-01-01,3900,sale,VendorB
2025-01-01,664,purchase,VendorC
2025-01-01,26832,purchase,Unknown
2025-01-02,949,sale,VendorC
2025-01-02,1580,purchase,VendorC
2025-01-02,1639,purchase,VendorA
2025-01-02,3344,purchase,VendorC
2025-01-02,1691,sale,VendorA
2025-01-03,3842,sale,Internal
2025-01-03,1701,purchase,VendorB
2025-01-03,1322,payroll,VendorB
2025-01-03,1942,payroll,VendorA
2025-01-03,1689,sale,VendorA
2025-01-03,4588,purchase,VendorA
2025-01-04,2027,purchase,VendorB
2025-01-04,365,purchase,Internal
2025-01-04,1054,payroll,VendorC
2025-01-04,1449,payroll,Internal
2025-01-04,3931,purchase,Internal
2025-01-05,3247,sale,VendorB
2025-01-05,2670,payroll,Internal
2025-01-05,987,purchase,VendorA
2025-01-06,2779,purchase,VendorB
2025-01-06,275,sale,VendorB
2025-01-06,4457,payroll,VendorB
2025-01-06,1494,payroll,VendorC
2025-01-07,684,payroll,VendorA
2025-01-07,3455,sale,Internal
2025-01-07,3291,purchase,VendorA
2025-01-07,631,sale,VendorB
2025-01-07,3470,sale,VendorB
2025-01-07,1537,payroll,VendorA
2025-01-08,716,payroll,VendorC
2025-01-08,4279,purchase,VendorC
2025-01-08,3410,sale,Internal
2025-01-08,1031,sale,VendorB
2025-01-08,2565,sale,Internal
2025-01-09,725,payroll,VendorA
2025-01-09,4757,payroll,VendorB
2025-01-09,3522,sale,VendorB
2025-01-09,2881,payroll,Internal
2025-01-10,4792,purchase,Internal
2025-01-10,2374,sale,VendorC
2025-01-10,3387,purchase,VendorA
2025-01-10,455,payroll,VendorA
2025-01-10,4587,payroll,VendorC
2025-01-10,3622,purchase,Internal
2025-01-10,263,payroll,VendorC
2025-01-11,4365,purchase,Internal
2025-01-11,439,sale,VendorB
2025-01-11,3690,sale,VendorC
2025-01-12,2787,sale,VendorC
2025-01-12,2226,sale,VendorA
2025-01-12,738,sale,Internal
2025-01-12,1324,payroll,VendorB
2025-01-12,4010,sale,VendorB
2025-01-12,4245,sale,VendorB
2025-01-12,4530,purchase,VendorC
2025-01-13,180,payroll,Internal
2025-01-13,357,payroll,VendorA
2025-01-13,222,purchase,Internal
2025-01-13,4800,payroll,Internal
2025-01-14,2452,purchase,Internal
2025-01-14,1408,purchase,VendorB
2025-01-14,4044,sale,VendorB
2025-01-14,590,sale,VendorC
2025-01-14,801,payroll,Internal
2025-01-15,4795,purchase,VendorB
2025-01-15,1234,purchase,VendorA
2025-01-15,3780,payroll,VendorB
2025-01-16,955,sale,Internal
2025-01-16,2746,purchase,Internal
2025-01-16,3294,sale,Internal
2025-01-17,1453,purchase,VendorA
2025-01-17,779,payroll,VendorA
2025-01-17,3750,payroll,VendorC
2025-01-17,4414,purchase,VendorA
2025-01-17,1584,payroll,VendorC
2025-01-17,790,sale,VendorA
2025-01-17,4642,purchase,VendorC
2025-01-18,737,payroll,VendorB
2025-01-18,3108,purchase,Internal
2025-01-18,2333,purchase,VendorB
2025-01-18,3557,sale,VendorC
2025-01-18,3788,payroll,Internal
2025-01-19,635,purchase,Internal
2025-01-19,3649,payroll,VendorA
2025-01-19,557,payroll,VendorB
2025-01-19,4235,purchase,Internal
2025-01-20,3487,sale,VendorC
2025-01-20,360,sale,Internal
2025-01-20,3433,payroll,VendorB
2025-01-20,225,sale,Internal
2025-01-20,3233,payroll,VendorB
2025-01-20,235,sale,Internal
2025-01-21,912,purchase,Internal
2025-01-21,1844,payroll,VendorA
2025-01-21,970,purchase,VendorC
2025-01-22,368,purchase,VendorB
2025-01-22,3390,payroll,VendorB
2025-01-22,2432,purchase,VendorC
2025-01-23,2792,purchase,VendorA
2025-01-23,3771,sale,VendorB
2025-01-23,2335,purchase,VendorC
2025-01-23,4989,sale,Internal
2025-01-23,2539,sale,Internal
2025-01-23,1376,purchase,VendorA
2025-01-23,3347,sale,VendorC
2025-01-24,1173,payroll,Internal
2025-01-24,3847,purchase,VendorC
2025-01-24,1993,payroll,VendorB
2025-01-25,1479,purchase,VendorB
2025-01-25,123,purchase,VendorA
2025-01-25,4551,sale,VendorA
2025-01-25,4770,purchase,VendorA
2025-01-25,464,purchase,VendorB
2025-01-25,1414,payroll,VendorA
